"","NAME","WEB_URL","ADDRESS"
"1","CHURCH-THE LIVING GOD PILLAR","","1206 4TH ST NW"
"2","DISTRICT CHURCH","DISTRICTCHURCH.ORG","1616 7TH ST NW"
"3","HOLY REDEEMER CHURCH","HOLYREDEEMERCHURCHDC.ORG","206 NEW YORK AVE NW"
"4","TABLE CHURCH-DOWNTOWN","THETABLECHURCHDC.ORG","945 G ST NW"
"5","HIGHWAY CHRISTIAN CHR-CHRIST","","432 W ST NW"
"6","THIRD STREET CHURCH OF GOD","THIRDSTREET.ORG","1204 3RD ST NW"
"7","UNITED HOUSE OF PRAYER FOR ALL PEOPLE","TUHOPFAP.ORG","601 M ST NW"
"8","TRUE GRACE CHURCH OF JESUS","","205 V ST NW"
"9","METROPOLITAN COMMUNITY CHURCH","MCCNH.ORG","474 RIDGE ST NW"
"10","TEMPLE OF CUN YUM","","805 6TH ST NW"
"11","SECOND CHURCH OF GOD","","1530 NEW JERSEY AVE NW"
"12","METRO WASH DC SYNOD","METRODCELCA.ORG","305 E ST NW"
"13","CHURCH OF GOD","WASHINGTONDCWMSCOG.COM","700 A ST NE"
"14","CHURCH-THE LORD JESUS CHRIST","TCLJC.COM","1230 C ST NE"
"15","CHURCH OF ST MONICA & ST JAMES","STMONICA-STJAMES.ORG","222 8TH ST NE"
"16","CHURCH UNITED SPANISH","IPUHDC.ORG","811 K ST NE"
"17","NATIONAL COMMUNITY CHURCH","NCCPRODUCTION.COM","205 F ST NE"
"18","SACRED HEART OF JESUS INTL","","1201 I ST NE"
"19","SAFE HAVEN OUTREACH MINISTRY","SAFEHAVENOUTREACHMINISTRY.ORG","1140 N CAPITOL ST NW # 924"
"20","IMANI TEMPLE","","609 MARYLAND AVE NE"
"21","GREATER MT CALVARY HOLY CHURCH","GMCHC.ORG","610 RHODE ISLAND AVE NE"
"22","PEOPLES COMMUNITY CHURCH","<Null>","653 11TH ST NE"
"23","NORTHEAST HOLY TRINITY CHURCH","NEHOLYTRINITYCHURCH.ORG","709 4TH ST NE"
"24","LIVING WATER WORSHIP CTR","","1015 D ST NE"
"25","HWY CHRISTIAN CHURCH","","431 15TH ST NE"
"26","JESUS WAY TEMPLE","","1700 MARYLAND AVE NE"
"27","LUTHER PLACE MEMORIAL CHURCH","","1226 VERMONT AVE NW"
"28","GRACE COVENANT CHURCH","GRACECOVDC.ORG","1000 VERMONT AVE NW # 1100"
"29","KOREA TRUTH COMMISSION","<Null>","733 15TH ST NW"
"30","HOLY NAME OF JESUS PARISH","HOLYNAMEPARISHDC.ORG","920 11TH ST NE"
"31","CHRIST CHURCH CAPITOL HILL","WASHINGTONPARISH.ORG","620 G ST SE"
"32","CHRIST OUR SHEPHERD CHURCH","CHRISTOURSHEPHERD.ORG","801 N CAROLINA AVE SE"
"33","WASHINGTON CITY CHURCH OF THE BRETHREN","WASHINGTONCITYCOB.ORG","337 N CAROLINA AVE SE"
"34","MADONNA HOUSE","MADONNAHOUSE.ORG","220 C ST NE"
"35","CALVARY CHRISTIAN CHURCH","CALVARYCHRISTIAN.WEBS.COM","909 11TH ST SE"
"36","SERVANTS OF THE LORD","SSVMUSA.ORG","28 15TH ST SE"
"37","CAPITAL CITY CHURCH","CAPCITYCHURCH.COM","1333 H ST NE"
"38","TABLE CHURCH-H STREET PARISH","","509 I ST NE"
"39","WASHINGTON COMMUNITY FELLOWSHP","WCFCHURCH.ORG","907 MARYLAND AVE NE"
"40","ST VINCENT DE PAUL PARISH","STVINCENTDEPAULDC.ORG","14 M ST SE"
"41","HOLY TEMPLE CHURCH OF CHRIST","HTCONLINE.ORG","439 12TH ST SE"
"42","HOUSE OF GOD","<Null>","1310 E CAPITOL ST NE"
"43","HARDWOOD REVIVAL","","510 21ST ST NW"
"44","ST PAULS","","1275 K ST NW"
"45","NATIONAL CITY CHRISTIAN CHURCH","NATIONALCITYCC.ORG","5 THOMAS CIR NW # 2"
"46","SOUTHWEST CHURCH OF CHRIST","13THSTCOC.WORDPRESS.COM","3100 13TH ST NW"
"47","TRUTHABOUTIT.NET","KYLEWEIDIE.COM","3355 16TH ST NW"
"48","HANDMAIDS-THE HOLY CHILD JESUS","","2028 15TH ST NW"
"49","ST STEPHEN & INCARNATION CHR","SAINTSTEPHENSDC.ORG","1525 NEWTON ST NW"
"50","OBLATE SISTERS-THE MOST HOLY","","2907 ELLICOTT TER NW"
"51","LIFE CHURCH","LIFECHURCHOFATLANTA.COM","1323 R ST NW"
"52","KELSEY TEMPLE CHR-GOD IN CHRST","KELSEYTEMPLE.ORG","1435 PARK RD NW"
"53","12TH STREET CHRISTIAN CHURCH","12THSTCC.ORG","1812 12TH ST NW"
"54","ST JAMES APOSTLE CHURCH","","1819 15TH ST NW"
"55","ABBAS HOUSE CHR-GOD-PROPHECY","ABBASHOUSECOGOP.ORG","1371 SPRING RD NW"
"56","LA RED CHURCH","IGLESIALARED.NET","3333 14TH ST NW"
"57","ONE LORD ONE SAFE CHURCH INC","ONENESSJG.ORG","4500 CONNECTICUT AVE NW"
"58","TABLE CHURCH-COHI PARISH","THETABLECHURCHDC.ORG","1459 COLUMBIA RD NW"
"59","CHURCH OF THE HOLY CITY","SWEDENBORGCENTER.ORG","1611 16TH ST NW"
"60","PARK ROAD COMMUNITY CHURCH","PARKROADCOMMUNITYCHURCH.ORG","1019 PARK RD NW"
"61","DIVINE MISSION CHURCH","DIVINEMISSIONCHURCH.COM","1 51ST ST SE"
"62","PARISH OF CHRIST THE KING","PARISHOFCHRISTTHEKING.ORG","2727 O ST NW"
"63","OUR LADY OF VICTORY CHURCH","OLVPARISHDC.COM","4835 MACARTHUR BLVD NW"
"64","FIFTH CHURCH OF CHRIST SCIENTIST","CSGEORGETOWN.COM","1238 31ST ST NW"
"65","WILLIAMS CORNER WORSHIP CTR","WILLIAMSCORNER.COM","3435 CONNECTICUT AVE NW"
"66","NUEVA VIDA INC","","2000 K ST NW # 200"
"67","REORGANIZED CHURCH-JESUS CHRST","COFCHRISTDC.ORG","3526 MASSACHUSETTS AVE NW"
"68","MT ZION COMMUNITY HOUSE","","2906 O ST NW"
"69","ANACOSTIA INTERNATIONAL","","1716 V ST SE"
"70","IMMANUEL BIBLE ASSEMBLY","","3303 10TH ST NE"
"71","DIVINE WORD HOUSE","","832 VARNUM ST NE"
"72","TRUE BELIEVERS","","5670 CENTRAL AVE SE"
"73","TRUE WAY CHURCH","","317 62ND ST NE"
"74","LITTLE FOUNTAIN CHURCH","LITTLEFOUNTAINBIBLEWAY.ORG","2224 16TH ST SE"
"75","LITTLE ROCK CHR OF DELIVERANCE","","2214 NAYLOR RD SE"
"76","GREATER MT JOY CHR OF CHRIST","","1619 FRANKFORD ST SE"
"77","CAPITOL TEMPLE CHR-GOD","","3100 18TH ST NE"
"78","BRIGHTER DAY MINISTRIES","BRIGHTERDAYDC.ORG","2525 12TH PL SE"
"79","LIGHT OF THE WORLD CHURCH","","1222 RHODE ISLAND AVE NE"
"80","MEKANE HIWOT","","2715 22ND ST NE"
"81","WILLING HEART COMMUNITY CHURCH","WILLINGHEART.ORG","3110 W ST SE"
"82","AGAPE 1 CHURCH OF CHRIST","AGAPE1CHURCH.ORG","2002 14TH ST SE"
"83","BETHEL CHRISTIAN CHURCH","BETHELDC.ORG","2217 MINNESOTA AVE SE"
"84","BETHEL CHRISTIAN FELLOWSHIP","","2220 MARTIN LUTHER KING JR AVE"
"85","SUPREME COUNCIL-THE HSE-JACOB","","5740 E CAPITOL ST NE"
"86","ST JOSAPHAT'S UKRAINIAN SMNRY","SJUCS.ORG","201 TAYLOR ST NE"
"87","GATE OF HEAVEN HOLY CHURCH","","2932 12TH ST NE"
"88","ST TERESA OF AVILA CHURCH","STACHURCH.ORG","1244 V ST SE"
"89","REDEEMING LOVE CHRISTIAN CTR","","4611 NANNIE HELEN BURROUGHS AV"
"90","REFUGE TEMPLE","","420 56TH ST NE"
"91","PEACE FELLOWSHIP CHURCH","PEACEFELLOWSHIPCHURCH.ORG","1601 KENILWORTH AVE NE"
"92","REVELATION KNOWLEDGE CHRISTIAN","","801 44TH ST NE"
"93","OUR REDEEMER CHURCH","OURREDEEMERCHURCH.ORG","1725 MICHIGAN AVE NE"
"94","WOODRIDGE CHURCH OF OUR LORD","","2226 EVARTS ST NE"
"95","EAST CAPITOL CHURCH OF CHRIST","EASTCAPITOLSTCOC,ORG","5026 E CAPITOL ST NE"
"96","LIVING WORD CHURCH","","4101 MARTIN LUTHER KING JR AVE"
"97","FRENCH SPEAKING PARISH OF ST L0UIS","","4125 GARRISON ST NW"
"98","MARIAN FATHERS","","3885 HAREWOOD RD NE"
"99","RHEMA CHRISTIAN CTR CHURCH","RHEMACHRISTIANCENTER.ORG","1825 MICHIGAN AVE NE"
"100","NEW COVENANT CHURCH","","2119 RHODE ISLAND AVE NE"
"101","NEW BEGINNING CHRISTIAN","","4421 SHERIFF RD NE"
"102","NEW BEGINNING WAY-THE CROSS","","4928 BLAINE ST NE"
"103","RCCG NEW WINE ASSEMBLY","RCCGNEWWINEASSEMBLY.ORG","1515 KENILWORTH AVE NE # B"
"104","CHURCH-THE REDEEMER","REDEEMERPRESBYDC.ORG","1423 GIRARD ST NE"
"105","GOOD SUCCESS CHRISTIAN CHURCH","","4401 SHERIFF RD NE"
"106","YOUNGS MEMORIAL CHURCH","CHURCH-OF-CHRIST.ORG","2490 ALABAMA AVE SE"
"107","NEW DAY ASSEMBLY OF CHRIST","NEWDAYASSEMBLYOFCHRIST.COM","201 RALEIGH ST SE"
"108","FIRST CHURCH OF WASHINGTON DC","FIRSTCHURCHWASH.ORG","1219 HAMLIN ST NE"
"109","MOUNTAIN OF FIRE MIRACLES","MFMWASHINGTONDC.ORG","3010 RHODE ISLAND AVE NE # C"
"110","SERVANTS OF THE LORD","","1326 QUINCY ST NE"
"111","FAITH BIBLE CHURCH","","4625 G ST SE"
"112","WHOLE TRUTH CHR-THE LORD JESUS","","2800 DOUGLAS ST NE"
"113","MACEDONIA COMMUNITY CHURCH","","1026 46TH ST NE"
"114","MACEDONIA HOLY CHURCH","","707 DIVISION AVE NE"
"115","NEW JERUSALEM TEMPLE","TEMPLENEWJERUSALEM.ORG","4024 GAULT PL NE"
"116","NEW LIFE WORLD ASSEMBLIES","","3001 M ST SE"
"117","MICHIGAN PARK CHRISTIAN CHURCH","MICHIGANPARKCC.COM","1600 TAYLOR ST NE"
"118","KEDUS GABRIEL ETHIOPIAN ORTHDX","","2601 EVARTS ST NE"
"119","JOSEPHITE PASTORAL CTR","JOSEPHITEPASTORALCENTER.ORG","1200 VARNUM ST NE"
"120","SOUTHEAST CHRISTIAN FELLOWSHIP","SECF3140.ORG","3140 Q ST SE"
"121","VICTORY DELIVERANCE TEMPLE","VICTORYDELIVERANCETEMPLE.COM","2224 16TH ST SE"
"122","MONASTERY OF THE HOLY CROSS","","1302 QUINCY ST NE"
"123","RIGHTEOUS CHURCH OF GOD","RCGMINISTRIES.ORG","616 56TH ST NE"
"124","PERFECTION OF THE SAINTS","","6041 DIX ST NE"
"125","DEBRE MEHERET ST MICHAEL'S","","3010 EARL PL NE"
"126","POOR CLARES OF PERPETUAL ADRTN","","3900 13TH ST NE"
"127","MIRACLE TEMPLENON","MIRACLETEMPLEMINISTRIES.ORG","5219 CALL PL SE"
"128","ASSUMPTION RC CHURCH","ASSUMPTIONDC.ORG","220 HIGHVIEW PL SE"
"129","LITTLE ROCK CHURCH OF CHRIST","","5030 SHERIFF RD NE"
"130","RELIGIOUS THE SACRED HEART","","821 VARNUM ST NE"
"131","CHURCH OF THE INCARNATION","INCARNATIONDC.ORG","880 EASTERN AVE NE"
"132","CHURCH OF OUR LORD JESUS CHRIST","","420 56TH ST NE"
"133","LEADING COMMANDMENT CHURCH","","5023 CENTRAL AVE SE"
"134","INTERNATIONAL HOUSE OF PRAYER","","1915 RHODE ISLAND AVE NE"
"135","GREAT MT CALVARY HOLY CHURCH","GMCNATION.ORG","610 RHODE ISLAND AVE NE"
"136","HIS CHURCH","","2000 STANTON TER SE"
"137","HIGHER PRAISE MINISTRIES","","4625 GAULT PL NE"
"138","HOLY TRUTH-GOD IN CHRIST JESUS","","514 58TH ST NE"
"139","DEEPER LIFE BIBLE CHURCH","DEEPERLIFEDC.ORG","4915 SARGENT RD NE"
"140","CHRISTIAN PRAISE CHURCH","","3628 ALABAMA AVE SE"
"141","CHURCH IN THE LORD JESUS","","1524 GOOD HOPE RD SE"
"142","CHURCH OF JESUS CHRIST","COJC.ORG","3456 PENNSYLVANIA AVE SE"
"143","BETHUEL TEMPLE CHURCH","BETHUELTEMPLE.COM","2406 MARTIN LUTHER KING JR AVE"
"144","SOUL SAVING CTR OF CHRIST","SSCOCINC.ORG","909 43RD PL NE"
"145","INDEPENDENT CHURCH OF GOD","","2302 AINGER PL SE"
"146","GREATER DELIVERANCE CHR OF GOD","GREATERDELIVERANCECOGIC.ORG","441 CHAPLIN ST SE"
"147","ST LUKE PARISH","STLUKECHURCHSSJ.ORG","4925 E CAPITOL ST SE"
"148","ST MICHAELS CHR-GOD-CHRIST","","313 57TH ST NE"
"149","TEMPLE OF THE LIVING EPOSTLE","","4821 MEADE ST NE"
"150","BETHLEHEM CHURCH-GOD HOLINESS","","5898 EASTERN AVE NE"
"151","OUR LADY OF LEBANON","MARONITESEMINARY.ORG","7164 ALASKA AVE NW"
"152","OVERCOMING FAITH MINISTRIES","","6401 CHILLUM PL NW"
"153","TEMPLE SINAI","TEMPLESINAIDC.ORG","3100 MILITARY RD NW"
"154","NORTHWEST COMMUNITY CHURCH","","4100 16TH ST NW"
"155","BROTHERHOOD OF THE CROSS-STAR","OOO-BCSUSA.ORG/WASHINGTON-DC-BETHEL","916 RITTENHOUSE ST NW"
"156","CAPITAL WESLEYAN CHURCH","WESLEYAN.ORG","3831 14TH ST NW"
"157","PLYMOUTH CONGREGATIONAL CHURCH","PLYMOUTH-UCC.ORG","5301 N CAPITOL ST NE"
"158","MT CALVARY HOLY CHURCH","MTCALVARYHOLY.ORG","5900 CHILLUM PL NE"
"159","BUDDHIST CONGREGATIONAL CHURCH","www.GIACHOANGTEMPLE.COM","5401 16TH ST NW"
"160","VICTORY CHURCH OF JESUS CHRIST","VICTORYONTHEHILL.COM","4210 2ND ST NW"
"161","CELESTIAL CHURCH OF CHRIST","CCCUSADIOCESE.ORG","6200 CHILLUM PL NW"
"162","CHURCH OF THE ANNUNCIATION","<Null>","3125 39TH ST NW"
"163","CALVARY LIFE CTR","","304 KENNEDY ST NW"
"164","BETHEL CAPITOL CHURCH","BETHELCAPITOLCHURCH.ORG","6130 N CAPITOL ST NW"
"165","CITIZEN HEIGHTS CHURCH","CITIZENHEIGHTS.COM","4100 RIVER RD NW"
"166","RESTORATION CHURCH","RESTORATIONCHURCHDC.COM","3950 CHESAPEAKE ST NW"
"167","FOURTH CHURCH CHRIST SCIENTIST","CHRISTIANSCIENCEDC.ORG","5510 16TH ST NW"
"168","FROM THE HEART CHR MINISTRIES","","24 KENNEDY ST NW"
"169","CLEVELAND PARK CONGREGATIONAL","CPCCHURCH.ORG","3400 LOWELL ST NW"
"170","SEEKERS CHURCH","SEEKERSCHURCH.ORG","276 CARROLL ST NW"
"171","CHURCH OF CHRIST","COC16TH.ORG","4801 16TH ST NW"
"172","CHURCH OF THE NATIVITY","NATIVITYCHURCH.NET","6001 13TH ST NW"
"173","CHURCH-THE NATIVITY-OUR LORD","","6000 GEORGIA AVE NW"
"174","FAITH MISSION TEMPLE","FAITHMISSIONTEMPLE.ORG","102 KENNEDY ST NW"
"175","FAITH MORAVIAN CHR-THE NATIONS","FAITHMORAVIANCHURCH.ORG","405 RIGGS RD NE"
"176","JEMBOLLA SISAY","","4401 16TH ST NW"
"177","INTERNATIONAL ETHIOPIAN","EECDC.ORG","7930 EASTERN AVE NW"
"178","NATI SPIRITUAL","NSSDC.ORG","1325 FERN ST NW"
"179","IGLESIA DE JESUCRISTO PALABRA","MIELVISION.ORG","6210 CHILLUM PL NW"
"180","NEW BETHEL CHR-GOD IN CHRIST","","6440 PINEY BRANCH RD NW"
"181","SHEPHERD PARK CHRISTIAN CHURCH","SHEPHERDPARKCHRISTIANCHURCH.ORG","7900 EASTERN AVE NW"
"182","FIRST MYSTERY CHURCH OF GOD","","909 WEBSTER ST NW"
"183","RIGHTEOUS BRANCH COMMANDMENT","","141 XENIA ST SW"
"184","COMMUNITY OF HOPE CHURCH OF THE NAZARENE","COMMOFHOPENAZ.ORG","905 ALABAMA AVE SE"
"185","SHRINE-THE MOST BLESSED SCRMNT","BLESSEDSACRAMENTDC.ORG","3630 QUESADA ST NW"
"186","FIRST SUPERET BRANCH CHURCH","SUPERETLIGHTCHURCH.COM","1420 INGRAHAM ST NW"
"187","NEW DIMENSIONS KINGDOM MNSTRS","","7612 GEORGIA AVE NW # 14"
"188","WASHINGTON DC CHRISTIAN","","207 ONEIDA ST NE"
"189","WASHINGTON DC CHRISTIAN RFRMD","","5911 NEW HAMPSHIRE AVE NE"
"190","ARK FOUNDATION CHURCH","<Null>","5421 5TH ST NW"
"191","STAR-BETHLEHEM CHR-GOD","","5331 COLORADO AVE NW"
"192","MIRACLE TEMPLE OF GOD & CHRIST","","822 GALLATIN ST NW"
"193","DEBRE HAIL KEDUS GABRIEL","KEDUSGABRIEL.ORG","4100 ILLINOIS AVE NW"
"194","CENTER FOR SPIRITUAL LIVING DC","CSLDC.ORG","400 E ST SW"
"195","SHAMMAH MINISTRIES INC","","4836 7TH ST NW"
"196","ST JAMES II ASSOC LLC","STGREGORYHOTELWDC.COM","2033 M ST NW"
"197","CHURCH OF THE PILGRAMS","CHURCHOFTHEPILGRIMS.COM","2201 P ST NW"
"198","ANDREW RANKIN MEMORIAL CHAPEL","CHAPEL.HOWARD.EDU","2455 6TH ST NW"
"199","ST THOMAS MORE CHURCH","STTHOMASMOREDC.ORG","4275 4TH ST SE"
"200","UNITY OF LOVE PRAISE TEMPLE","","3703 MARTIN LUTHER KING JR AVE"
"201","TEMPLE OF PRAISE","THETEMPLEOFPRAISE.ORG","700 SOUTHERN AVE SE"
"202","HOUSE OF THE LORD CHURCH","<Null>","700 7TH ST SW"
"203","SOUTHEAST MINISTRY","SEMINISTRYDC.ORG","3111 MARTIN LUTHER KING JR AVE"
"204","CHURCH OF THE SAVIOR","<Null>","2025 MASSACHUSETTS AVE NW"
"205","CHURCH IN THE FIELD","THECHURCHINTHEFIELD.COM","3754 MLK JR AVE SE # 101"
"206","REMNANT COMMUNITY CHURCH","REMNANTCOMMUNITYCHURCH.ORG","4101 1ST ST SE"
"207","MT JOY CHURCH","","541 4TH ST SE"
"208","SEAN BETHEL","MISTERBETHEL.COM","1920 BLADENSBURG RD NE"
"209","GROUND TRUTH DATA","GROUNDTRUTHDATA.COM","1214 5TH ST NE"
"210","NORTHEAST COMMUNITY CHR OF GOD","","2109 MARYLAND AVE NE"
"211","LEVI ZION","","1001 PENNSYLVANIA AVE NW"
"212","WATERFRONT CHURCH DC","WATERFRONTCHURCHDC.COM","140 L ST SE"
"213","TRUTH ABOUT GW BUSH IS NOW OUT","","300 PENNSYLVANIA AVE SE"
"214","NO GREATER SACRIFICE","NOGREATERSACRIFICE.ORG","1101 PENNSYLVANIA AVE NW # 6"
"215","RAYCROW APOSTLE D","","614 EMMANUEL CT NW"
"216","SOCIETY-THE HOLY CHILD JESUS","","611 N ST NW"
"217","ST JAMES HEALING CHURCH","","1920 10TH ST NW"
"218","IOWA GENERAL ASSEMBLY","LEGIS.STATE.IA.US","20 F ST NW # 200"
"219","HERITAGE REVIVAL PROJECTS INC","HERITAGEREVIVAL.ORG","521 2ND ST NE"
"220","CHINESE COMMUNITY CHURCH","CCCDC.COM","500 I ST NW"
"221","WOOD ISLAND LIFE SAVING STA","","1344 30TH ST NW"
"222","THREE STRANDS COMMUNITY CHURCH","","1920 G ST NW"
"223","ST MARK'S SQUARE LLC","","1629 K ST NW"
"224","MARCH-THE LIVING LONGITUDINAL","","2020 K ST NW"
"225","READING FOR NASAA ASSEMBLY","NASPAA.ORG","1120 G ST NW"
"226","HOMBRES DE PALABRA","","1701 PENNSYLVANIA AVE NW"
"227","RESTORATION TEMPLE MINISTRIES","","1839 CHANNING ST NE"
"228","LIGHTHOUSE MINISTRIES","","7114 7TH ST NW"
"229","ZEN BUDDHIST CTR OF WASHINGTON","","4705 45TH ST NW"
"230","TRANSFORMATION CHURCH DC INC","","4323 VARNUM PL NE"
"231","NEW CHRIST HOLY TEMPLE FWB","HTCONLINE.ORG","4000 13TH ST NW"
"232","ST THOMAS AQUINAS CHURCH","","3015 4TH ST NE"
"233","OASIS COMMUNITY PARTNERS","","2006 RHODE ISLAND AVE NE"
"234","TRIUMPHANT CHURCH","","519 KENNEDY ST NW"
"235","MANIFEST SONS-GOD MINISTRIES","NETSCAPE.NET","1215 BRENTWOOD RD NE # 2246"
"236","RIVER CITY CHURCH","RIVERCITYCH.COM","5312 CONNECTICUT AVE NW"
"237","LITTLE MT ZION HOLINESS CHURCH","","736 50TH ST NE"
"238","ST LOUIS DE FRANCE","","4125 GARRISON ST NW"
"239","WASHINGTON D C CHURCH OF GOD","","4604 14TH ST NW"
"240","UNIFICATION CHURCH","","1611 UPSHUR ST NW"
"241","UNITED CHRISTIAN CHR WORLDWIDE","","33 RIGGS RD NE"
"242","MISSION INTERNATIONALE POUR LA","","5671 WESTERN AVE NW"
"243","MARCHAR THE WA CONGRGTN FOR","","4268 WISCONSIN AVE NW"
"244","SECRETARIAT REGISTRIES CHR","","3339 MASSACHUSETTS AVE NW"
"245","DOMINION CHURCH OF WASHINGTON DC","","5335 1ST PL NE"
"246","MANUEL DE JESUS FERNANDEZ TRRS","","1220 W ST NW # 102"
"247","UNCION PODER Y FUEGO","","1432 CLIFTON ST NW # 2"
"248","BALM IN GILEAD MINISTRIES","","5825 COLORADO AVE NW"
"249","INTERNATIONAL HOUSE-PRAYER","","3613 GEORGIA AVE NW"
"250","IGLESIA MISIONERA CUERPO DE","CUEPRODECRISTO.ORG","5101 16TH ST NW"
"251","KEDUS YOHANNES METEMIK","","4100 ILLINOIS AVE NW"
"252","MEPT ST MATTHEWS LLC","","1717 RHODE ISLAND AVE NW"
"253","INTERNATIONAL CHRISTIAN","","1314 18TH ST NW"
"254","SERBIAN","","1717 MASSACHUSETTS AVE NW"
"255","SPLIT THIS ROCK INC","SPLITTHISROCK.ORG","1301 CONNECTICUT AVE NW # 600"
"256","CHURCH OF THE FIRST BORN","","2451 AINGER PL SE"
"257","REDEEMER CITY CHURCH OF FL INC","","4200 13TH ST NE"
"258","KABOD CHURCH","KABODCHURCH.ORG","4915 SARGENT RD NE"
"259","STEP OF FAITH MINISTRIES","STEPOFFAITHMINISTRIES.ORG","3330 14TH PL SE"
"260","TURNING HEARTS CHURCH","TURNINGHEARTSCHURCHDC.ORG","4275 4TH ST SE"
"261","AGAPE CHURCH OF CHRIST INC","CHURCH-OF-CHRIST.ORG","2002 14TH ST SE"
"262","I AM THE WAY THE TRUTH & LIFE","","3082 STANTON RD SE # 101"
"263","VICTORY WORD & WORSHIP CTR","","2322 16TH ST SE"
"264","NEW REDEEMED CHURCH OF CHRIST","","2613 30TH ST SE"
"265","YORKTOWN VICTORY CTR","","1050 CONNECTICUT AVE NW"
"266","Bethel Commandment Church of Living God","<Null>","1627 KENILWORTH AVENUE NE"
"267","Fisherman Of Men","FISHERMANOFMENCHURCH.ORG","3641 GEORGIA AVENUE NW"
"268","The Greater New Highway Christian Church of Christ","","5057 C STREET SE"
"269","Holy Christian House of Praise for all people","http://www.hchouseofpraise.org/","5110 NANNIE HELEN BURROUGHS AVENUE NE"
"270","Beauty for Ashes Multicultural Worship Center","","1229 47TH PLACE NE"
"271","Beginning Church of God","","1235 S STREET NW"
"272","Saint John's Church Of God","","1301 H STREET NE"
"273","Second Refreshing Church of God in Christ","","4407 LEE STREET NE"
"274","Sacred Heart Spiritual Church","","721 48TH STREET NE"
"275","True Vision Chruch of God In Christ Inc.","","4410 HUNT PLACE NE"
"276","Washington International Church","http://internationalchurch.org/","4420 RIVER ROAD NW"
"277","Faith Assembly Of Christ","FAITHASSEMBLYOFCHRIST.COM","4821 GEORGIA AVENUE NW"
"278","The New Solid Rock Perfecting Church","","701 15TH STREET NE"
"279","Macedonia Church of God in Christ","MACEDONIACOGICDC.ORG","1320 FARRAGUT STREET NW"
"280","Church of God of Prophecy - Capitol Hill","","1400 E STREET NE"
"281","Peabody St Mennonite Church","","245 PEABODY STREET NW"
"282","Jerusalem Church Of God in Christ","","3128 MARTIN LUTHER KING JR AVENUE SE"
"283","Praise Temple Church Of Christ","","4211 9TH STREET NW"
"284","Resurrection Church of God in Christ","","3516 18TH STREET NE"
"285","The Church of Jesus Christ of Latter Day Saints","","522 7TH STREET SE"
"286","St Paul Temple Church Of God","","3420 16TH STREET NE"
"287","St Paul AUMP","","401 I STREET SE"
"288","Cherubim and Seraphim Church Ayo","","774 GIRARD STREET NW"
"289","Cosmic Church","","113 2ND STREET NE"
"290","Ebenezer United Methodist","","420 D STREET SE"
"291","Community Holiness Church","","305 K STREET NE"
"292","First Hijra Foundation","FIRSTHIJRAHFOUNDATION.COM","4324 GEORGIA AVENUE NW"
"293","Faith Deliverance Center","","807 ROCK CREEK CHURCH ROAD NW"
"294","Joshua's Temple FBC","","4318 SHERIFF ROAD NE"
"295","Open Door Temple Church of God in Christ","","1918 BENNING ROAD NE"
"296","Franklin P Nash United Methodist","","2001 LINCOLN ROAD NE"
"297","New Testament Church","","400 BUTTERNUT STREET NW"
"298","Albright Memorial United Methodist","","411 RITTENHOUSE STREET NW"
"299","Temple Rock Of Ages Assembly of Yahweh","","1300 I STREET NE"
"300","Tyson Temple First Born","","3024 MASSACHUSETTS AVENUE SE"
"301","New Mount Zion Church Of God","","628 15TH STREET NE"
"302","Shepherd Park Church Of God","","7239 GEORGIA AVENUE NW"
"303","CHRIST CHURCH - GEORGETOWN","CHRISTCHURCHGEORGETOWN.ORG","3112 O STREET NORTHWEST"
"304","SAINT BLAISE CHURCH","","4835 MACARTHUR BOULEVARD NORTHWEST"
"305","CHRIST CHURCH ON EMBASSY ROW","www.REPRESENTJESUS.COM","3855 MASSACHUSETTS AVENUE NORTHWEST"
"306","SAINT FRANCES XAVIER CHURCH","STFRANCISXAVIERDC.ORG","2800 PENNSYLVANIA AVENUE SOUTHEAST"
"307","BIBLE WAY TEMPLE","BIBLEWAYWASHINGTON.ORG","1100 NEW JERSEY AVENUE NORTHWEST"
"308","CHURCH OF OUR SAVIOUR","","1616 IRVING STREET NORTHEAST"
"309","CHURCH OF THE ASCENSION AND SAINT AGNES","ASA-DC.ORG","1217 MASSACHUSETTS AVENUE NORTHWEST"
"310","THE CHURCH OF THE HOLY COMMUNION","","3640 MARTIN LUTHER KING JUNIOR AVENUE SOUTHEAST"
"311","SAINT BENEDICT THE MOOR","STBENMOORDC.ORG","320 21ST STREET NORTHEAST"
"312","CHURCH OF THE ASSUMPTION OF THE BLESSED VIRGIN MARY","ASSUMPTIONDC.ORG","3411 MARTIN LUTHER KING JUNIOR AVENUE SOUTHEAST"
"313","OUR LADY QUEEN OF PEACE CHURCH","OLQPDC.ORG","3800 ELY PLACE SOUTHEAST"
