"NAME","WEB_URL","ADDRESS","manual_lookup"
"CHURCH-THE LIVING GOD PILLAR",,"1206 4TH ST NW",
"DISTRICT CHURCH","DISTRICTCHURCH.ORG","1616 7TH ST NW",
"HOLY REDEEMER CHURCH","HOLYREDEEMERCHURCHDC.ORG","206 NEW YORK AVE NW","CATHOLIC"
"TABLE CHURCH-DOWNTOWN","THETABLECHURCHDC.ORG","945 G ST NW",
"HIGHWAY CHRISTIAN CHR-CHRIST",,"432 W ST NW","PENTECOSTAL"
"THIRD STREET CHURCH OF GOD","THIRDSTREET.ORG","1204 3RD ST NW",
"UNITED HOUSE OF PRAYER FOR ALL PEOPLE","TUHOPFAP.ORG","601 M ST NW","PENTECOSTAL"
"TRUE GRACE CHURCH OF JESUS",,"205 V ST NW","PENTECOSTAL"
"METROPOLITAN COMMUNITY CHURCH","MCCNH.ORG","474 RIDGE ST NW","PROTESTANT"
"TEMPLE OF CUN YUM",,"805 6TH ST NW",
"SECOND CHURCH OF GOD",,"1530 NEW JERSEY AVE NW",
"METRO WASH DC SYNOD","METRODCELCA.ORG","305 E ST NW","LUTHERAN"
"CHURCH OF GOD","WASHINGTONDCWMSCOG.COM","700 A ST NE","PENTECOSTAL"
"CHURCH-THE LORD JESUS CHRIST","TCLJC.COM","1230 C ST NE","PENTECOSTAL"
"CHURCH OF ST MONICA & ST JAMES","STMONICA-STJAMES.ORG","222 8TH ST NE","EPISCOPAL"
"CHURCH UNITED SPANISH","IPUHDC.ORG","811 K ST NE","PENTECOSTAL"
"NATIONAL COMMUNITY CHURCH","NCCPRODUCTION.COM","205 F ST NE","PENTECOSTAL"
"SACRED HEART OF JESUS INTL",,"1201 I ST NE","BAPTIST"
"SAFE HAVEN OUTREACH MINISTRY","SAFEHAVENOUTREACHMINISTRY.ORG","1140 N CAPITOL ST NW # 924",
"IMANI TEMPLE",,"609 MARYLAND AVE NE","CATHOLIC"
"GREATER MT CALVARY HOLY CHURCH","GMCHC.ORG","610 RHODE ISLAND AVE NE","PENTECOSTAL"
"PEOPLES COMMUNITY CHURCH","<Null>","653 11TH ST NE",
"NORTHEAST HOLY TRINITY CHURCH","NEHOLYTRINITYCHURCH.ORG","709 4TH ST NE","PENTECOSTAL"
"LIVING WATER WORSHIP CTR",,"1015 D ST NE",
"HWY CHRISTIAN CHURCH",,"431 15TH ST NE","PENTECOSTAL"
"JESUS WAY TEMPLE",,"1700 MARYLAND AVE NE",
"LUTHER PLACE MEMORIAL CHURCH",,"1226 VERMONT AVE NW","LUTHERAN"
"GRACE COVENANT CHURCH","GRACECOVDC.ORG","1000 VERMONT AVE NW # 1100",
"KOREA TRUTH COMMISSION","<Null>","733 15TH ST NW",
"HOLY NAME OF JESUS PARISH","HOLYNAMEPARISHDC.ORG","920 11TH ST NE","CATHOLIC"
"CHRIST CHURCH CAPITOL HILL","WASHINGTONPARISH.ORG","620 G ST SE","EPISCOPAL"
"CHRIST OUR SHEPHERD CHURCH","CHRISTOURSHEPHERD.ORG","801 N CAROLINA AVE SE",
"WASHINGTON CITY CHURCH OF THE BRETHREN","WASHINGTONCITYCOB.ORG","337 N CAROLINA AVE SE",
"MADONNA HOUSE","MADONNAHOUSE.ORG","220 C ST NE",
"CALVARY CHRISTIAN CHURCH","CALVARYCHRISTIAN.WEBS.COM","909 11TH ST SE",
"SERVANTS OF THE LORD","SSVMUSA.ORG","28 15TH ST SE","CATHOLIC"
"CAPITAL CITY CHURCH","CAPCITYCHURCH.COM","1333 H ST NE",
"TABLE CHURCH-H STREET PARISH",,"509 I ST NE",
"WASHINGTON COMMUNITY FELLOWSHP","WCFCHURCH.ORG","907 MARYLAND AVE NE","EVANGELICAL"
"ST VINCENT DE PAUL PARISH","STVINCENTDEPAULDC.ORG","14 M ST SE","CATHOLIC"
"HOLY TEMPLE CHURCH OF CHRIST","HTCONLINE.ORG","439 12TH ST SE","CHURCH OF CHRIST – CONREGATIONALIST"
"HOUSE OF GOD","<Null>","1310 E CAPITOL ST NE",
"HARDWOOD REVIVAL",,"510 21ST ST NW",
"ST PAULS",,"1275 K ST NW","EPISCOPAL"
"NATIONAL CITY CHRISTIAN CHURCH","NATIONALCITYCC.ORG","5 THOMAS CIR NW # 2","PROTESTANT – DISCIPLES OF CHRIST"
"SOUTHWEST CHURCH OF CHRIST","13THSTCOC.WORDPRESS.COM","3100 13TH ST NW","CHURCH OF CHRIST – CONREGATIONALIST"
"TRUTHABOUTIT.NET","KYLEWEIDIE.COM","3355 16TH ST NW",
"HANDMAIDS-THE HOLY CHILD JESUS",,"2028 15TH ST NW","CATHOLIC"
"ST STEPHEN & INCARNATION CHR","SAINTSTEPHENSDC.ORG","1525 NEWTON ST NW","EPISCOPAL"
"OBLATE SISTERS-THE MOST HOLY",,"2907 ELLICOTT TER NW","CATHOLIC"
"LIFE CHURCH","LIFECHURCHOFATLANTA.COM","1323 R ST NW",
"KELSEY TEMPLE CHR-GOD IN CHRST","KELSEYTEMPLE.ORG","1435 PARK RD NW","CHURCH OF GOD – CONGREGATIONALIST"
"12TH STREET CHRISTIAN CHURCH","12THSTCC.ORG","1812 12TH ST NW","PROTESTANT – DISCIPLES OF CHRIST"
"ST JAMES APOSTLE CHURCH",,"1819 15TH ST NW",
"ABBAS HOUSE CHR-GOD-PROPHECY","ABBASHOUSECOGOP.ORG","1371 SPRING RD NW","CHURCH OF GOD – CONGREGATIONALIST"
"LA RED CHURCH","IGLESIALARED.NET","3333 14TH ST NW",
"ONE LORD ONE SAFE CHURCH INC","ONENESSJG.ORG","4500 CONNECTICUT AVE NW",
"TABLE CHURCH-COHI PARISH","THETABLECHURCHDC.ORG","1459 COLUMBIA RD NW",
"CHURCH OF THE HOLY CITY","SWEDENBORGCENTER.ORG","1611 16TH ST NW",
"PARK ROAD COMMUNITY CHURCH","PARKROADCOMMUNITYCHURCH.ORG","1019 PARK RD NW",
"DIVINE MISSION CHURCH","DIVINEMISSIONCHURCH.COM","1 51ST ST SE",
"PARISH OF CHRIST THE KING","PARISHOFCHRISTTHEKING.ORG","2727 O ST NW",
"OUR LADY OF VICTORY CHURCH","OLVPARISHDC.COM","4835 MACARTHUR BLVD NW",
"FIFTH CHURCH OF CHRIST SCIENTIST","CSGEORGETOWN.COM","1238 31ST ST NW",
"WILLIAMS CORNER WORSHIP CTR","WILLIAMSCORNER.COM","3435 CONNECTICUT AVE NW",
"NUEVA VIDA INC",,"2000 K ST NW # 200",
"REORGANIZED CHURCH-JESUS CHRST","COFCHRISTDC.ORG","3526 MASSACHUSETTS AVE NW",
"MT ZION COMMUNITY HOUSE",,"2906 O ST NW",
"ANACOSTIA INTERNATIONAL",,"1716 V ST SE",
"IMMANUEL BIBLE ASSEMBLY",,"3303 10TH ST NE",
"DIVINE WORD HOUSE",,"832 VARNUM ST NE",
"TRUE BELIEVERS",,"5670 CENTRAL AVE SE",
"TRUE WAY CHURCH",,"317 62ND ST NE",
"LITTLE FOUNTAIN CHURCH","LITTLEFOUNTAINBIBLEWAY.ORG","2224 16TH ST SE",
"LITTLE ROCK CHR OF DELIVERANCE",,"2214 NAYLOR RD SE",
"GREATER MT JOY CHR OF CHRIST",,"1619 FRANKFORD ST SE",
"CAPITOL TEMPLE CHR-GOD",,"3100 18TH ST NE","CHURCH OF GOD – CONGREGATIONALIST"
"BRIGHTER DAY MINISTRIES","BRIGHTERDAYDC.ORG","2525 12TH PL SE",
"LIGHT OF THE WORLD CHURCH",,"1222 RHODE ISLAND AVE NE",
"MEKANE HIWOT",,"2715 22ND ST NE",
"WILLING HEART COMMUNITY CHURCH","WILLINGHEART.ORG","3110 W ST SE",
"AGAPE 1 CHURCH OF CHRIST","AGAPE1CHURCH.ORG","2002 14TH ST SE",
"BETHEL CHRISTIAN CHURCH","BETHELDC.ORG","2217 MINNESOTA AVE SE",
"BETHEL CHRISTIAN FELLOWSHIP",,"2220 MARTIN LUTHER KING JR AVE",
"SUPREME COUNCIL-THE HSE-JACOB",,"5740 E CAPITOL ST NE",
"ST JOSAPHAT'S UKRAINIAN SMNRY","SJUCS.ORG","201 TAYLOR ST NE",
"GATE OF HEAVEN HOLY CHURCH",,"2932 12TH ST NE",
"ST TERESA OF AVILA CHURCH","STACHURCH.ORG","1244 V ST SE",
"REDEEMING LOVE CHRISTIAN CTR",,"4611 NANNIE HELEN BURROUGHS AV",
"REFUGE TEMPLE",,"420 56TH ST NE",
"PEACE FELLOWSHIP CHURCH","PEACEFELLOWSHIPCHURCH.ORG","1601 KENILWORTH AVE NE",
"REVELATION KNOWLEDGE CHRISTIAN",,"801 44TH ST NE",
"OUR REDEEMER CHURCH","OURREDEEMERCHURCH.ORG","1725 MICHIGAN AVE NE",
"WOODRIDGE CHURCH OF OUR LORD",,"2226 EVARTS ST NE",
"EAST CAPITOL CHURCH OF CHRIST","EASTCAPITOLSTCOC,ORG","5026 E CAPITOL ST NE",
"LIVING WORD CHURCH",,"4101 MARTIN LUTHER KING JR AVE",
"FRENCH SPEAKING PARISH OF ST L0UIS",,"4125 GARRISON ST NW",
"MARIAN FATHERS",,"3885 HAREWOOD RD NE",
"RHEMA CHRISTIAN CTR CHURCH","RHEMACHRISTIANCENTER.ORG","1825 MICHIGAN AVE NE",
"NEW COVENANT CHURCH",,"2119 RHODE ISLAND AVE NE",
"NEW BEGINNING CHRISTIAN",,"4421 SHERIFF RD NE",
"NEW BEGINNING WAY-THE CROSS",,"4928 BLAINE ST NE",
"RCCG NEW WINE ASSEMBLY","RCCGNEWWINEASSEMBLY.ORG","1515 KENILWORTH AVE NE # B",
"CHURCH-THE REDEEMER","REDEEMERPRESBYDC.ORG","1423 GIRARD ST NE",
"GOOD SUCCESS CHRISTIAN CHURCH",,"4401 SHERIFF RD NE",
"YOUNGS MEMORIAL CHURCH","CHURCH-OF-CHRIST.ORG","2490 ALABAMA AVE SE",
"NEW DAY ASSEMBLY OF CHRIST","NEWDAYASSEMBLYOFCHRIST.COM","201 RALEIGH ST SE",
"FIRST CHURCH OF WASHINGTON DC","FIRSTCHURCHWASH.ORG","1219 HAMLIN ST NE",
"MOUNTAIN OF FIRE MIRACLES","MFMWASHINGTONDC.ORG","3010 RHODE ISLAND AVE NE # C",
"SERVANTS OF THE LORD",,"1326 QUINCY ST NE",
"FAITH BIBLE CHURCH",,"4625 G ST SE",
"WHOLE TRUTH CHR-THE LORD JESUS",,"2800 DOUGLAS ST NE",
"MACEDONIA COMMUNITY CHURCH",,"1026 46TH ST NE",
"MACEDONIA HOLY CHURCH",,"707 DIVISION AVE NE",
"NEW JERUSALEM TEMPLE","TEMPLENEWJERUSALEM.ORG","4024 GAULT PL NE",
"NEW LIFE WORLD ASSEMBLIES",,"3001 M ST SE",
"MICHIGAN PARK CHRISTIAN CHURCH","MICHIGANPARKCC.COM","1600 TAYLOR ST NE",
"KEDUS GABRIEL ETHIOPIAN ORTHDX",,"2601 EVARTS ST NE",
"JOSEPHITE PASTORAL CTR","JOSEPHITEPASTORALCENTER.ORG","1200 VARNUM ST NE",
"SOUTHEAST CHRISTIAN FELLOWSHIP","SECF3140.ORG","3140 Q ST SE",
"VICTORY DELIVERANCE TEMPLE","VICTORYDELIVERANCETEMPLE.COM","2224 16TH ST SE",
"MONASTERY OF THE HOLY CROSS",,"1302 QUINCY ST NE",
"RIGHTEOUS CHURCH OF GOD","RCGMINISTRIES.ORG","616 56TH ST NE",
"PERFECTION OF THE SAINTS",,"6041 DIX ST NE",
"DEBRE MEHERET ST MICHAEL'S",,"3010 EARL PL NE",
"POOR CLARES OF PERPETUAL ADRTN",,"3900 13TH ST NE",
"MIRACLE TEMPLENON","MIRACLETEMPLEMINISTRIES.ORG","5219 CALL PL SE",
"ASSUMPTION RC CHURCH","ASSUMPTIONDC.ORG","220 HIGHVIEW PL SE",
"LITTLE ROCK CHURCH OF CHRIST",,"5030 SHERIFF RD NE",
"RELIGIOUS THE SACRED HEART",,"821 VARNUM ST NE",
"CHURCH OF THE INCARNATION","INCARNATIONDC.ORG","880 EASTERN AVE NE",
"CHURCH OF OUR LORD JESUS CHRIST",,"420 56TH ST NE",
"LEADING COMMANDMENT CHURCH",,"5023 CENTRAL AVE SE",
"INTERNATIONAL HOUSE OF PRAYER",,"1915 RHODE ISLAND AVE NE",
"GREAT MT CALVARY HOLY CHURCH","GMCNATION.ORG","610 RHODE ISLAND AVE NE",
"HIS CHURCH",,"2000 STANTON TER SE",
"HIGHER PRAISE MINISTRIES",,"4625 GAULT PL NE",
"HOLY TRUTH-GOD IN CHRIST JESUS",,"514 58TH ST NE",
"DEEPER LIFE BIBLE CHURCH","DEEPERLIFEDC.ORG","4915 SARGENT RD NE",
"CHRISTIAN PRAISE CHURCH",,"3628 ALABAMA AVE SE",
"CHURCH IN THE LORD JESUS",,"1524 GOOD HOPE RD SE",
"CHURCH OF JESUS CHRIST","COJC.ORG","3456 PENNSYLVANIA AVE SE",
"BETHUEL TEMPLE CHURCH","BETHUELTEMPLE.COM","2406 MARTIN LUTHER KING JR AVE",
"SOUL SAVING CTR OF CHRIST","SSCOCINC.ORG","909 43RD PL NE",
"INDEPENDENT CHURCH OF GOD",,"2302 AINGER PL SE",
"GREATER DELIVERANCE CHR OF GOD","GREATERDELIVERANCECOGIC.ORG","441 CHAPLIN ST SE",
"ST LUKE PARISH","STLUKECHURCHSSJ.ORG","4925 E CAPITOL ST SE",
"ST MICHAELS CHR-GOD-CHRIST",,"313 57TH ST NE","CHURCH OF GOD – CONGREGATIONALIST"
"TEMPLE OF THE LIVING EPOSTLE",,"4821 MEADE ST NE",
"BETHLEHEM CHURCH-GOD HOLINESS",,"5898 EASTERN AVE NE",
"OUR LADY OF LEBANON","MARONITESEMINARY.ORG","7164 ALASKA AVE NW",
"OVERCOMING FAITH MINISTRIES",,"6401 CHILLUM PL NW",
"TEMPLE SINAI","TEMPLESINAIDC.ORG","3100 MILITARY RD NW",
"NORTHWEST COMMUNITY CHURCH",,"4100 16TH ST NW",
"BROTHERHOOD OF THE CROSS-STAR","OOO-BCSUSA.ORG/WASHINGTON-DC-BETHEL","916 RITTENHOUSE ST NW",
"CAPITAL WESLEYAN CHURCH","WESLEYAN.ORG","3831 14TH ST NW",
"PLYMOUTH CONGREGATIONAL CHURCH","PLYMOUTH-UCC.ORG","5301 N CAPITOL ST NE",
"MT CALVARY HOLY CHURCH","MTCALVARYHOLY.ORG","5900 CHILLUM PL NE",
"BUDDHIST CONGREGATIONAL CHURCH","www.GIACHOANGTEMPLE.COM","5401 16TH ST NW",
"VICTORY CHURCH OF JESUS CHRIST","VICTORYONTHEHILL.COM","4210 2ND ST NW",
"CELESTIAL CHURCH OF CHRIST","CCCUSADIOCESE.ORG","6200 CHILLUM PL NW",
"CHURCH OF THE ANNUNCIATION","<Null>","3125 39TH ST NW",
"CALVARY LIFE CTR",,"304 KENNEDY ST NW",
"BETHEL CAPITOL CHURCH","BETHELCAPITOLCHURCH.ORG","6130 N CAPITOL ST NW",
"CITIZEN HEIGHTS CHURCH","CITIZENHEIGHTS.COM","4100 RIVER RD NW",
"RESTORATION CHURCH","RESTORATIONCHURCHDC.COM","3950 CHESAPEAKE ST NW",
"FOURTH CHURCH CHRIST SCIENTIST","CHRISTIANSCIENCEDC.ORG","5510 16TH ST NW",
"FROM THE HEART CHR MINISTRIES",,"24 KENNEDY ST NW",
"CLEVELAND PARK CONGREGATIONAL","CPCCHURCH.ORG","3400 LOWELL ST NW",
"SEEKERS CHURCH","SEEKERSCHURCH.ORG","276 CARROLL ST NW",
"CHURCH OF CHRIST","COC16TH.ORG","4801 16TH ST NW",
"CHURCH OF THE NATIVITY","NATIVITYCHURCH.NET","6001 13TH ST NW",
"CHURCH-THE NATIVITY-OUR LORD",,"6000 GEORGIA AVE NW",
"FAITH MISSION TEMPLE","FAITHMISSIONTEMPLE.ORG","102 KENNEDY ST NW",
"FAITH MORAVIAN CHR-THE NATIONS","FAITHMORAVIANCHURCH.ORG","405 RIGGS RD NE",
"JEMBOLLA SISAY",,"4401 16TH ST NW",
"INTERNATIONAL ETHIOPIAN","EECDC.ORG","7930 EASTERN AVE NW",
"NATI SPIRITUAL","NSSDC.ORG","1325 FERN ST NW",
"IGLESIA DE JESUCRISTO PALABRA","MIELVISION.ORG","6210 CHILLUM PL NW",
"NEW BETHEL CHR-GOD IN CHRIST",,"6440 PINEY BRANCH RD NW","CHURCH OF GOD – CONGREGATIONALIST"
"SHEPHERD PARK CHRISTIAN CHURCH","SHEPHERDPARKCHRISTIANCHURCH.ORG","7900 EASTERN AVE NW",
"FIRST MYSTERY CHURCH OF GOD",,"909 WEBSTER ST NW",
"RIGHTEOUS BRANCH COMMANDMENT",,"141 XENIA ST SW",
"COMMUNITY OF HOPE CHURCH OF THE NAZARENE","COMMOFHOPENAZ.ORG","905 ALABAMA AVE SE",
"SHRINE-THE MOST BLESSED SCRMNT","BLESSEDSACRAMENTDC.ORG","3630 QUESADA ST NW",
"FIRST SUPERET BRANCH CHURCH","SUPERETLIGHTCHURCH.COM","1420 INGRAHAM ST NW",
"NEW DIMENSIONS KINGDOM MNSTRS",,"7612 GEORGIA AVE NW # 14",
"WASHINGTON DC CHRISTIAN",,"207 ONEIDA ST NE",
"WASHINGTON DC CHRISTIAN RFRMD",,"5911 NEW HAMPSHIRE AVE NE",
"ARK FOUNDATION CHURCH","<Null>","5421 5TH ST NW",
"STAR-BETHLEHEM CHR-GOD",,"5331 COLORADO AVE NW","CHURCH OF GOD – CONGREGATIONALIST"
"MIRACLE TEMPLE OF GOD & CHRIST",,"822 GALLATIN ST NW",
"DEBRE HAIL KEDUS GABRIEL","KEDUSGABRIEL.ORG","4100 ILLINOIS AVE NW",
"CENTER FOR SPIRITUAL LIVING DC","CSLDC.ORG","400 E ST SW",
"SHAMMAH MINISTRIES INC",,"4836 7TH ST NW",
"ST JAMES II ASSOC LLC","STGREGORYHOTELWDC.COM","2033 M ST NW",
"CHURCH OF THE PILGRAMS","CHURCHOFTHEPILGRIMS.COM","2201 P ST NW",
"ANDREW RANKIN MEMORIAL CHAPEL","CHAPEL.HOWARD.EDU","2455 6TH ST NW",
"ST THOMAS MORE CHURCH","STTHOMASMOREDC.ORG","4275 4TH ST SE",
"UNITY OF LOVE PRAISE TEMPLE",,"3703 MARTIN LUTHER KING JR AVE",
"TEMPLE OF PRAISE","THETEMPLEOFPRAISE.ORG","700 SOUTHERN AVE SE",
"HOUSE OF THE LORD CHURCH","<Null>","700 7TH ST SW",
"SOUTHEAST MINISTRY","SEMINISTRYDC.ORG","3111 MARTIN LUTHER KING JR AVE",
"CHURCH OF THE SAVIOR","<Null>","2025 MASSACHUSETTS AVE NW",
"CHURCH IN THE FIELD","THECHURCHINTHEFIELD.COM","3754 MLK JR AVE SE # 101",
"REMNANT COMMUNITY CHURCH","REMNANTCOMMUNITYCHURCH.ORG","4101 1ST ST SE",
"MT JOY CHURCH",,"541 4TH ST SE",
"SEAN BETHEL","MISTERBETHEL.COM","1920 BLADENSBURG RD NE",
"GROUND TRUTH DATA","GROUNDTRUTHDATA.COM","1214 5TH ST NE",
"NORTHEAST COMMUNITY CHR OF GOD",,"2109 MARYLAND AVE NE",
"LEVI ZION",,"1001 PENNSYLVANIA AVE NW",
"WATERFRONT CHURCH DC","WATERFRONTCHURCHDC.COM","140 L ST SE",
"TRUTH ABOUT GW BUSH IS NOW OUT",,"300 PENNSYLVANIA AVE SE",
"NO GREATER SACRIFICE","NOGREATERSACRIFICE.ORG","1101 PENNSYLVANIA AVE NW # 6",
"RAYCROW APOSTLE D",,"614 EMMANUEL CT NW",
"SOCIETY-THE HOLY CHILD JESUS",,"611 N ST NW",
"ST JAMES HEALING CHURCH",,"1920 10TH ST NW",
"IOWA GENERAL ASSEMBLY","LEGIS.STATE.IA.US","20 F ST NW # 200",
"HERITAGE REVIVAL PROJECTS INC","HERITAGEREVIVAL.ORG","521 2ND ST NE",
"CHINESE COMMUNITY CHURCH","CCCDC.COM","500 I ST NW",
"WOOD ISLAND LIFE SAVING STA",,"1344 30TH ST NW",
"THREE STRANDS COMMUNITY CHURCH",,"1920 G ST NW",
"ST MARK'S SQUARE LLC",,"1629 K ST NW",
"MARCH-THE LIVING LONGITUDINAL",,"2020 K ST NW",
"READING FOR NASAA ASSEMBLY","NASPAA.ORG","1120 G ST NW",
"HOMBRES DE PALABRA",,"1701 PENNSYLVANIA AVE NW",
"RESTORATION TEMPLE MINISTRIES",,"1839 CHANNING ST NE",
"LIGHTHOUSE MINISTRIES",,"7114 7TH ST NW",
"ZEN BUDDHIST CTR OF WASHINGTON",,"4705 45TH ST NW",
"TRANSFORMATION CHURCH DC INC",,"4323 VARNUM PL NE",
"NEW CHRIST HOLY TEMPLE FWB","HTCONLINE.ORG","4000 13TH ST NW",
"ST THOMAS AQUINAS CHURCH",,"3015 4TH ST NE",
"OASIS COMMUNITY PARTNERS",,"2006 RHODE ISLAND AVE NE",
"TRIUMPHANT CHURCH",,"519 KENNEDY ST NW",
"MANIFEST SONS-GOD MINISTRIES","NETSCAPE.NET","1215 BRENTWOOD RD NE # 2246",
"RIVER CITY CHURCH","RIVERCITYCH.COM","5312 CONNECTICUT AVE NW",
"LITTLE MT ZION HOLINESS CHURCH",,"736 50TH ST NE",
"ST LOUIS DE FRANCE",,"4125 GARRISON ST NW",
"WASHINGTON D C CHURCH OF GOD",,"4604 14TH ST NW",
"UNIFICATION CHURCH",,"1611 UPSHUR ST NW",
"UNITED CHRISTIAN CHR WORLDWIDE",,"33 RIGGS RD NE",
"MISSION INTERNATIONALE POUR LA",,"5671 WESTERN AVE NW",
"MARCHAR THE WA CONGRGTN FOR",,"4268 WISCONSIN AVE NW",
"SECRETARIAT REGISTRIES CHR",,"3339 MASSACHUSETTS AVE NW",
"DOMINION CHURCH OF WASHINGTON DC",,"5335 1ST PL NE",
"MANUEL DE JESUS FERNANDEZ TRRS",,"1220 W ST NW # 102",
"UNCION PODER Y FUEGO",,"1432 CLIFTON ST NW # 2",
"BALM IN GILEAD MINISTRIES",,"5825 COLORADO AVE NW",
"INTERNATIONAL HOUSE-PRAYER",,"3613 GEORGIA AVE NW",
"IGLESIA MISIONERA CUERPO DE","CUEPRODECRISTO.ORG","5101 16TH ST NW",
"KEDUS YOHANNES METEMIK",,"4100 ILLINOIS AVE NW",
"MEPT ST MATTHEWS LLC",,"1717 RHODE ISLAND AVE NW",
"INTERNATIONAL CHRISTIAN",,"1314 18TH ST NW",
"SERBIAN",,"1717 MASSACHUSETTS AVE NW",
"SPLIT THIS ROCK INC","SPLITTHISROCK.ORG","1301 CONNECTICUT AVE NW # 600",
"CHURCH OF THE FIRST BORN",,"2451 AINGER PL SE",
"REDEEMER CITY CHURCH OF FL INC",,"4200 13TH ST NE",
"KABOD CHURCH","KABODCHURCH.ORG","4915 SARGENT RD NE",
"STEP OF FAITH MINISTRIES","STEPOFFAITHMINISTRIES.ORG","3330 14TH PL SE",
"TURNING HEARTS CHURCH","TURNINGHEARTSCHURCHDC.ORG","4275 4TH ST SE",
"AGAPE CHURCH OF CHRIST INC","CHURCH-OF-CHRIST.ORG","2002 14TH ST SE",
"I AM THE WAY THE TRUTH & LIFE",,"3082 STANTON RD SE # 101",
"VICTORY WORD & WORSHIP CTR",,"2322 16TH ST SE",
"NEW REDEEMED CHURCH OF CHRIST",,"2613 30TH ST SE",
"YORKTOWN VICTORY CTR",,"1050 CONNECTICUT AVE NW",
"Bethel Commandment Church of Living God","<Null>","1627 KENILWORTH AVENUE NE",
"Fisherman Of Men","FISHERMANOFMENCHURCH.ORG","3641 GEORGIA AVENUE NW",
"The Greater New Highway Christian Church of Christ",,"5057 C STREET SE",
"Holy Christian House of Praise for all people","http://www.hchouseofpraise.org/","5110 NANNIE HELEN BURROUGHS AVENUE NE",
"Beauty for Ashes Multicultural Worship Center",,"1229 47TH PLACE NE",
"Beginning Church of God",,"1235 S STREET NW",
"Saint John's Church Of God",,"1301 H STREET NE",
"Second Refreshing Church of God in Christ",,"4407 LEE STREET NE",
"Sacred Heart Spiritual Church",,"721 48TH STREET NE",
"True Vision Chruch of God In Christ Inc.",,"4410 HUNT PLACE NE",
"Washington International Church","http://internationalchurch.org/","4420 RIVER ROAD NW",
"Faith Assembly Of Christ","FAITHASSEMBLYOFCHRIST.COM","4821 GEORGIA AVENUE NW",
"The New Solid Rock Perfecting Church",,"701 15TH STREET NE",
"Macedonia Church of God in Christ","MACEDONIACOGICDC.ORG","1320 FARRAGUT STREET NW",
"Church of God of Prophecy - Capitol Hill",,"1400 E STREET NE",
"Peabody St Mennonite Church",,"245 PEABODY STREET NW",
"Jerusalem Church Of God in Christ",,"3128 MARTIN LUTHER KING JR AVENUE SE",
"Praise Temple Church Of Christ",,"4211 9TH STREET NW",
"Resurrection Church of God in Christ",,"3516 18TH STREET NE",
"The Church of Jesus Christ of Latter Day Saints",,"522 7TH STREET SE",
"St Paul Temple Church Of God",,"3420 16TH STREET NE",
"St Paul AUMP",,"401 I STREET SE",
"Cherubim and Seraphim Church Ayo",,"774 GIRARD STREET NW",
"Cosmic Church",,"113 2ND STREET NE",
"Ebenezer United Methodist",,"420 D STREET SE",
"Community Holiness Church",,"305 K STREET NE",
"First Hijra Foundation","FIRSTHIJRAHFOUNDATION.COM","4324 GEORGIA AVENUE NW",
"Faith Deliverance Center",,"807 ROCK CREEK CHURCH ROAD NW",
"Joshua's Temple FBC",,"4318 SHERIFF ROAD NE",
"Open Door Temple Church of God in Christ",,"1918 BENNING ROAD NE",
"Franklin P Nash United Methodist",,"2001 LINCOLN ROAD NE",
"New Testament Church",,"400 BUTTERNUT STREET NW",
"Albright Memorial United Methodist",,"411 RITTENHOUSE STREET NW",
"Temple Rock Of Ages Assembly of Yahweh",,"1300 I STREET NE",
"Tyson Temple First Born",,"3024 MASSACHUSETTS AVENUE SE",
"New Mount Zion Church Of God",,"628 15TH STREET NE",
"Shepherd Park Church Of God",,"7239 GEORGIA AVENUE NW",
"CHRIST CHURCH - GEORGETOWN","CHRISTCHURCHGEORGETOWN.ORG","3112 O STREET NORTHWEST",
"SAINT BLAISE CHURCH",,"4835 MACARTHUR BOULEVARD NORTHWEST",
"CHRIST CHURCH ON EMBASSY ROW","www.REPRESENTJESUS.COM","3855 MASSACHUSETTS AVENUE NORTHWEST",
"SAINT FRANCES XAVIER CHURCH","STFRANCISXAVIERDC.ORG","2800 PENNSYLVANIA AVENUE SOUTHEAST",
"BIBLE WAY TEMPLE","BIBLEWAYWASHINGTON.ORG","1100 NEW JERSEY AVENUE NORTHWEST",
"CHURCH OF OUR SAVIOUR",,"1616 IRVING STREET NORTHEAST",
"CHURCH OF THE ASCENSION AND SAINT AGNES","ASA-DC.ORG","1217 MASSACHUSETTS AVENUE NORTHWEST",
"THE CHURCH OF THE HOLY COMMUNION",,"3640 MARTIN LUTHER KING JUNIOR AVENUE SOUTHEAST",
"SAINT BENEDICT THE MOOR","STBENMOORDC.ORG","320 21ST STREET NORTHEAST",
"CHURCH OF THE ASSUMPTION OF THE BLESSED VIRGIN MARY","ASSUMPTIONDC.ORG","3411 MARTIN LUTHER KING JUNIOR AVENUE SOUTHEAST",
"OUR LADY QUEEN OF PEACE CHURCH","OLQPDC.ORG","3800 ELY PLACE SOUTHEAST",
