OBJECTID,NAME,ADDRESS,FACUSE,LEVEL_,STATUS,PHONE,UNGRADED,TOTAL_STUD,SSL,GIS_ID,WEB_URL,ADDR_ID,BLDG_NUM,SCH_PROG,CAPITALGAINS,CAPACITY,YEAR_BUILT,SQUARE_FOOTAGE,POPULATION_PLAN,POPULATION_ENROLLED_2008,X,Y,ADDRID,ZIP_CODE,LONGITUDE,LATITUDE
60,Garfield Elementary School,2435 ALABAMA AVENUE SE,Elementary School,ES,Active,202-671-6140,,240, ,dcps_238,http://www.myschooldc.org/schools/profile/37/,278160,238,238,N,446,1977,58908,400,322,402534.22,131547.71,278160,20020,-76.97080478,38.85173338
61,Walker-Jones Education Campus,1125 NEW JERSEY AVENUE NW,Education Campus,EC,Active,202-939-5934,,418, ,dcps_332,http://walkerjoneseducampus.org/,307735,332,332,N,,,,,,398792.97,137370.7,307735,20001,-77.01391569,38.90419198
62,Tyler Elementary School,1001 G STREET SE,Elementary School,ES,Active,202-939-4810,,402, ,dcps_330,http://www.tylerelementary.net,294505,330,330,N,452,1949,69600,400,265,400690.52,134805.51,294505,20003,-76.99204166,38.88108436
63,School Without Walls High School,2130 G STREET NW,High School/Specialized,HS,Active,202-645-9690,19,527, ,dcps_466,http://www.swwhs.org/,242528,466,466,N,,1935,47200,,,395820.01,136698.13,242528,20037,-77.04818647,38.89812412
64,Houston Elementary School,1100 50TH PLACE NE,Elementary School,ES,Active,202-671-6170,,223, ,dcps_251,http://www.myschooldc.org/schools/profile/44/,156316,251,251,N,507,1962,59900,325,289,406076.15,137508.74,156316,20019,-76.92994765,38.90541532
65,Barnard Elementary School,430 DECATUR STREET NW,Elementary School,ES,Active,202-576-1100,,482, ,dcps_205,http://www.myschooldc.org/schools/profile/7/,248305,205,205,N,387,2003,,,,398458.99,142259.46,248305,20011,-77.01777708,38.94823095
66,Patterson Elementary School,4399 SOUTH CAPITOL TERRACE SW,Elementary School,ES,Active,202-939-5280,,320, ,dcps_294,http://www.myschooldc.org/schools/profile/82/,301073,294,294,N,,2004,78300,368,,399263.25,128798.03,301073,20032,-77.00848471,38.82696636
67,Roosevelt High School,4301 13TH STREET NW,High School,HS,Active,202-576-6130,,497, ,dcps_459,http://roosevelt.k12.dc.us/,252605,459,459,N,1055,1932,331900,1100,845,397468.88,141682.3,252605,20011,-77.029197,38.943029
68,Smothers Elementary School,4400 BROOKS STREET NE,Elementary School,ES,Active,202-939-3600,,242, ,dcps_322,http://www.myschooldc.org/schools/profile/104/,294596,322,322,N,332,1923,43000,325,186,405337.95,136191.51,294596,20019,-76.93846864,38.89355404
69,Mann Elementary School,4430 NEWARK STREET NW,Elementary School,ES,Active,202-282-0126,,290, ,dcps_273,http://www.horacemanndc.org/,294597,273,273,N,,,,,,392385.28,140715.66,294597,20016,-77.08782619,38.93429231
70,Plummer Elementary School,4601 TEXAS AVENUE SE,Elementary School,ES,Active,202-939-4360,,220, ,dcps_299,http://dcatlas.dcgis.dc.gov/schoolprofile/schools.aspx,19536,299,299,N,,,,,,405211.23,135490.54,19536,20019,-76.93993468,38.8872402
71,Burroughs Elementary School,1820 MONROE STREET NE,Elementary School,ES,Active,202-576-6150,,296, ,dcps_220,http://www.jbecstem.com/,294530,220,220,Y,474,1980,63900,450,240,401867.9,140624.56,294530,20018,-76.97845637,38.93350266
72,Cleveland Elementary School,1825 8TH STREET NW,Elementary School,ES,Active,202-939-4380,,301, ,dcps_224,http://clevelandesdc.org/,294531,224,224,N,,1911,54427,276,,398030.71,138586.76,294531,20001,-77.02270718,38.91514529
73,Eliot-Hine Middle School,1830 CONSTITUTION AVENUE NE,Middle School,MS,Active,202-939-5380,0,348, ,dcps_407,http://www.eliothinemiddleschool.org/,286499,407,407,Y,850,1931,155100,450,155,401823.73,136065.31,286499,20002,-76.97897792,38.89243149
74,Langdon Elementary School,1900 EVARTS STREET NE,Elementary School,ES,Active,202-576-6048,,404, ,dcps_262,http://langdondc.com/,294532,262,262,N,528,1930,101400,450,408,401987.32,139647.88,294532,20018,-76.97708185,38.92470416
75,Ketcham Elementary School,1919 15TH STREET SE,Elementary School,ES,Active,202-698-1122,,256, ,dcps_257,http://dcatlas.dcgis.dc.gov/schoolprofile/schools.aspx,286537,257,257,N,461,1909,88300,325,356,401421.44,133135.87,286537,20020,-76.98362116,38.86604269
76,Fillmore Arts Center (West),1819 35TH STREET NW,Arts Center,AC,Active,202-729-3796,0,0, ,dcps_923,http://www.fillmoreartscenter.org/,274432,0,0,N,,,,,,394049.46,138629.13,274432,20007,-77.0686139,38.91550903
77,Oyster-Adams Bilingual School (Adams),2020 19TH STREET NW,Middle School,MS,Active,202-673-7311,0,321, ,dcps_949,http://oysteradamsbilingual.org/,294534,292,292,N,,,,,,396151.48,138827.7,294534,20009,-77.04437725,38.91730954
78,"Phelps Architecture, Construction, and Engineering High School",704 26TH STREET NE,High School/Specialized,HS,Active,202-729-4360,,329, ,dcps_478,http://phelpshsdc.org/,294495,0, ,N,,1912,205776,600,,402437.64,137126.77,294495,20002,-76.97189763,38.90199202
79,Washington Metropolitan High School,300 BRYANT STREET NW,Youth Engagement,YE,Active,202-671-1788,,253, ,dcps_474,http://washingtonmetropolitanhs.org/,294475,0, ,N,,,,,,398648.513,139173.29,294475,20001,-77.01558101,38.92043047
80,Fillmore Arts Center (East),915 SPRING ROAD NW,Arts Center,AC,Active,202-576-9709,0,0, ,dcps_922,http://www.fillmoreartscenter.org/,226682,0,0,N,,,,,,397708.28,140880.94,226682,20010,-77.02643266,38.93581121
81,Ballou High School,3401 4TH STREET SE,High School,HS,Active,202-645-3400,,910, ,dcps_452,http://www.balloudc.org/,294567,452,452,N,1565,1960,271300,1200,1267,399915.33,130176.29,294567,20032,-77.00097526,38.83938266
82,Moten Elementary School,1565 MORRIS ROAD SE,Elementary School,ES,Active,202-698-1111,0,315, ,dcps_920,http://www.myschooldc.org/schools/profile/75/,294524,285,285A,N,,1976,144900,,,401480.43,132093.89,294524,20020,-76.98294368,38.856656
83,Ballou STAY High School,3401 4TH STREET SE,Youth Engagement,STAY,Active,202-645-3390,735,735, ,dcps_914,http://www.balloustay.com/,294567,452,452A,N,,,,,,399915.33,130176.29,294567,20032,-77.00097526,38.83938266
84,Truesdell Education Campus,800 INGRAHAM STREET NW,Elementary School,ES,Active,202-576-6202,,423, ,dcps_327,http://dcatlas.dcgis.dc.gov/schoolprofile/schools.aspx,294497,327,327,N,471,1908,69600,450,286,397826.84,142896.55,294497,20011,-77.02507158,38.95396869
85,Murch Elementary School,4810 36TH STREET NW,Elementary School,ES,Active,202-282-0130,,556, ,dcps_287,http://www.murchschool.org,294602,287,287,N,,,,,,393925.57,142783.67,294602,20008,-77.07007921,38.95293352
86,Dunbar High School,101 N ST NW,High School,HS,Active,202-698-3762,,514, ,dcps_467,http://www.dunbarhsdc.org/,309947,467,940,N,1095,1977,343400,1600,973,398899.21,137751.95,309947,20001,-77.012691,38.907627
87,C.H.O.I.C.E. Academy @ Emery,1720 1ST STREET NE,Youth Engagement,YE,Active,202-939-4350,23,23, ,dcps_924,http://dcatlas.dcgis.dc.gov/schoolprofile/schools.aspx,294527,473,947,N,,,,,,399412.34,138404.24,294527,20002,-77.00677594,38.9135031
88,School-Within-School @ Goding,920 F STREET NE,Elementary School/Specialized,ES,Active,202-673-8275,,84,,dcps_201,http://www.schoolwithinschool.org,289072,,,N,,,,,,400591.35,136634.98,289072,20002,-76.99318304,38.89756498
89,Takoma Education Campus,7010 PINEY BRANCH ROAD NW,Elementary School,ES,Active,202-671-6050,,306, ,dcps_3241,http://www.takomaec.us/,250934,3241,3241,Y,467,1976,119000,450,296,398024.76,145235.93,250934,20012,-77.02279493,38.97504287
90,Capitol Hill Montessori @ Logan,215 G STREET NE,Elementary School/Specialized,ES,Active,202-698-4467,0,211, ,dcps_960,http://capitolhillmontessorischool.org/,286687,0,0,N,,,,,,399777.37,136742.12,286687,20002,-77.00256647,38.89853031
91,Langley Elementary School,101 T STREET NE,Elementary School,ES,Active,202-576-6034,,375, ,dcps_965,http://www.langleyelementary.org/,285757,0,0,N,,,,,,399489.48,138589.14,285757,20002,-77.00588662,38.91516879
92,Jefferson Middle School Academy,801 7TH STREET SW,Middle School,MS,Active,202-729-3270,,89, ,dcps_415,http://www.jeffersontrojans.org/,276812,415,415,Y,900,1940,109000,450,408,398012.08,134671.03,276812,20024,-77.02291066,38.87987093
93,McKinley Middle School,151 T STREET NE,Middle School,MS,Active,202-281-3950,0,670, ,dcps_970,http://www.mckinleytech.org/apps/pages/index.jsp?uREC_ID=234170&type=d,296345,458,458,N,,,,,,399642.48,138594.83,296345,20002,-77.00412244,38.91522012
94,Oyster-Adams Bilingual School (Oyster),2801 CALVERT STREET NW,Elementary School,ES,Active,202-671-6130,0,355, ,dcps_292,http://oysteradamsbilingual.org/,275944,292,292,N,,,,,,395039.6,139526.15,275944,20008,-77.05720337,38.92359583
95,School Without Walls @ Francis-Stevens,2425 N STREET NW,Education Campus,EC,Active,202-724-4841,,233, ,dcps_409,http://www.swwfs.org/,294544,409,409,N,520,1927,95100,450,165,395461.95,137735.74,294544,20037,-77.052321,38.9074695
96,Peabody Elementary School,425 C STREET NE,Elementary School,ES,Active,202-698-3277,,150, ,dcps_301,http://www.capitolhillclusterschool.org/our-schools/peabody-primary,288145,301,301,N,,,,,,400012.32,136116.7,288145,20002,-76.99985799,38.89289632
97,McKinley Technology High School,151 T STREET NE,High School/Specialized,HS,Active,202-281-3950,0,670, ,dcps_458,http://mckinleytech.org/,296345,458,458,N,,,,,,399642.48,138594.83,296345,20002,-77.00412244,38.91522012
98,Anacostia High School,1601 16TH STREET SE,High School,HS,Active,202-698-2155,,784, ,dcps_450,http://www.anacostiaindians.org/,155922,450,450,N,1040,1935,247900,1100,835,401468.56,133584.5,155922,20020,-76.98307725,38.87008406
99,Johnson Middle School,1400 BRUCE PLACE SE,Middle School,MS,Active,202-939-3140,0,252, ,dcps_416,http://www.johnsonmiddledc.org/,294520,416,416,N,,1969,277000,,,401414.57,131503.42,294520,20020,-76.98370368,38.85133691
100,Seaton Elementary School,1503 10TH STREET NW,Elementary School,ES,Active,202-673-7215,,265, ,dcps_309,http://seatondc.org/,279203,309,309,N,428,1969,65000,325,311,397841.92,138084.32,279203,20001,-77.02488247,38.9106187
101,Roosevelt STAY High School @ MacFarland,4301 13TH STREET NW,Youth Engagement,STAY,Active,202-576-8399,497,497, ,dcps_913,http://www.rooseveltstay.org/,252605,459,459A,N,,,,,,397468.88,141682.3,252605,20011,-77.029197,38.943029
102,Wheatley Education Campus,1299 NEAL STREET NE,Education Campus,EC,Active,202-939-5970,,475, ,dcps_335,http://dcatlas.dcgis.dc.gov/schoolprofile/schools.aspx,294512,335,335,N,625,1960,103700,400,327,400997.43,137362.43,294512,20002,-76.98850077,38.90411774
103,Noyes Elementary School,2725 10TH STREET NE,Elementary School,ES,Active,202-281-2580,,352, ,dcps_290,http://dcatlas.dcgis.dc.gov/schoolprofile/schools.aspx,289594,290,290,N,,,,,,400707.33,139700.26,289594,20018,-76.99184288,38.92517798
104,Benjamin Banneker High School,800 EUCLID STREET NW,High School/Specialized,HS,Active,202-671-6320,0,413, ,dcps_402,http://www.benjaminbanneker.org/,294496,402,402,N,620,1939,180000,500,391,397920.84,139551.17,294496,20001,-77.02397697,38.92383276
105,Burrville Elementary School,801 DIVISION AVENUE NE,Elementary School,ES,Active,202-671-6020,,368, ,dcps_221,http://www.burrvillees.org/,289787,221,221,N,322,1980,95000,450,424,406552.65,136970.78,289787,20019,-76.92445918,38.90056577
106,Browne Education Campus,850 26TH STREET NE,Education Campus,EC,Active,202-671-6210,,384, ,dcps_404,http://dcatlas.dcgis.dc.gov/schoolprofile/schools.aspx,294501,404,404,Y,835,1932,215400,750,211,402544.36,137194.17,294501,20002,-76.97066706,38.90259888
107,Raymond Education Campus,915 SPRING ROAD NW,Elementary School,ES,Active,202-576-6236,,442, ,dcps_302,http://raymondeducationcampus.org/,226682,302,302,N,,,,,,397708.28,140880.94,226682,20010,-77.02643266,38.93581121
108,Key Elementary School,5001 DANA PLACE NW,Elementary School,ES,Active,202-729-3280,,386, ,dcps_272,http://keyschooldc.org/dcps/,294605,272,272,N,,1929,,,,391283.15,139885.29,294605,20016,-77.10052732,38.92680184
109,Brent Elementary School,301 NORTH CAROLINA AVENUE SE,Elementary School,ES,Active,202-698-3363,,347, ,dcps_212,http://brentelementary.org/,294479,212,212,N,276,1968,47500,325,203,399873.34,135218.08,294479,20003,-77.00145985,38.88480121
110,Eaton Elementary School,3301 LOWELL STREET NW,Elementary School,ES,Active,202-282-0103,,457, ,dcps_232,http://www.eatondc.org/,294562,232,232,N,418,1911,49100,400,412,394293.04,140540.3,294562,20008,-77.06582114,38.93272707
111,Kimball Elementary School,3375 MINNESOTA AVENUE SE,Elementary School,ES,Active,202-671-6260,,313, ,dcps_259,http://dcatlas.dcgis.dc.gov/schoolprofile/schools.aspx,294565,259,259,N,474,1942,83400,400,321,403681.18,135028.21,294565,20019,-76.95757271,38.88308309
112,Van Ness Elementary School,1150 5TH STREET SE,Elementary School,ES,Active,202-698-3818,,,,dcps_972,http://vannesselementary.org/,294508,,,,,,,,,400065.6,134329.49,294508,20003,-76.999244,38.87679645
113,Shaw Middle School,2001 10TH STREET NW,Middle School,MS,Not Open,202-673-7329,,,,dcps_971,http://dcatlas.dcgis.dc.gov/schoolprofile/schools.aspx,294533,,,,,,,,,397767,138853.23,294533,20001,-77.02574879,38.91754511
114,MacFarland Middle School,4400 IOWA AVENUE NW,Middle School,MS,Not Open,,,,,dcps_973,http://dcatlas.dcgis.dc.gov/schoolprofile/schools.aspx,294595,,,,,,,,,397592.04,141746.55,294595,20011,-77.02777641,38.94360856
115,New North Middle School,6201 5TH STREET NW,Middle School,MS,Not Open,,,,,dcps_974,http://nms.sdmf.schoolfusion.us/,294614,,,,,,,,,398332.71,144216.17,294614,20011,-77.019239,38.965857
116,Brookland Middle School,1150 MICHIGAN AVENUE NE,Middle School,MS,Active,202-576-6095,,, ,dcps_975,https://brooklandms.wordpress.com/,294507,975,975,N,,,,,,400775.13,141176.41,294507,20017,-76.991059,38.938476
117,Bunker Hill Elementary School,1401 MICHIGAN AVENUE NE,Elementary School,ES,Active,202-576-6095,,304, ,dcps_346,http://dcatlas.dcgis.dc.gov/schoolprofile/schools.aspx,286131,346,346,N,,,,,,401300.77,141569.11,286131,20017,-76.98499564,38.94201247
118,Columbia Heights Education Campus 9–12 (CHEC),3101 16TH STREET NW,High School//Specialized,HS,Active,202-939-7700,0,429, ,dcps_976,http://checdc.org/home.php,234375,475,475,N,,,,,,396890.8,140185.59,234375,20010,-77.03585831,38.92954477
119,Dorothy I. Height Elementary School,1300 ALLISON STREET NW,Elementary School,ES,Active,202-723-4100,,,,dcps_977,http://www.dorothyheightes.org/,255251,,,,,,,,,397352.45,141867.84,255251,20011,-77.030541,38.9447
120,River Terrace Education Campus,420 34TH STREET NE,Special Education,EC,Active,202-442-7111,,,,dcps_978,http://profiles.dcps.dc.gov/,294485,,,,,,,,,403660.17,136398.67,294485,20019,-76.957808,38.895429
121,MacFarland Middle School (Dual Language),4400 IOWA AVENUE NW,Middle School,MS,Not Open,,,,,dcps_979,http://www.myschooldc.org/schools/profile/392/,294595,,,,,,,,,397592.04,141746.55,294595,20011,-77.027776,38.943609
122,Ron Brown College Preparatory High School,4800 MEADE STREET NE,High School,HS,,,,,,dcps_980,http://dcps.dc.gov/page/empowering-males-high-school,294601,,,,,,,,,405836.91,137635.93,294601,20019,-76.932705,38.906563
